date,ratio,Gas consumed Mm3,Gas consumed from stocks Mm3,Total Gas Stocks Mm3
2010-01-01,0.9704272841957454,7807.900832342672,,8484.5
2010-02-01,1.0927189156004222,6460.947915521992,1520.3571428571431,6964.142857142857
2010-03-01,1.413510948582192,5036.395372204681,676.7380952380954,6287.4047619047615
2010-04-01,1.614520070154383,3635.75536068666,-763.8095238095248,7051.214285714286
2010-05-01,1.6410176318508531,3412.5166550976865,-1377.0476190476184,8428.261904761905
2010-06-01,1.5453261039869248,3388.2815973218703,-1378.8571428571431,9807.119047619048
2010-07-01,1.7561958476392574,3127.783275073729,-1017.8095238095248,10824.928571428572
2010-08-01,1.5788242337664231,2737.480149826109,-1036.8571428571395,11861.785714285712
2010-09-01,1.565208688509206,3402.7411418683,-939.8333333333339,12801.619047619046
2010-10-01,1.463737455112446,4368.952900442606,-702.1190476190495,13503.738095238095
2010-11-01,1.094313007762441,6178.305431847441,300.2619047619082,13203.476190476187
2010-12-01,0.9904544711604797,7831.758274473135,2014.785714285712,11188.690476190475
2011-01-01,0.984138427599025,7989.729675715581,1783.4523809523798,9405.238095238095
2011-02-01,0.9965705380200531,6862.534802190174,1338.9285714285716,8066.309523809524
2011-03-01,1.2418641794690493,5399.946395802403,961.5714285714284,7104.738095238095
2011-04-01,1.448065043611068,3778.145204276778,-1139.3809523809523,8244.119047619048
2011-05-01,1.670258751868171,3406.6577969645605,-1538.5,9782.619047619048
2011-06-01,1.3392941781463674,3484.6713113166074,-1309.0238095238092,11091.642857142857
2011-07-01,1.4874359950727563,3442.837215828915,-1211.9285714285706,12303.571428571428
2011-08-01,1.6270446338398687,2891.746115714155,-1428.7619047619046,13732.333333333332
2011-09-01,1.5164200941935375,3499.689842096407,-928.0,14660.333333333332
2011-10-01,1.1570025645749649,4362.1338055149945,-266.69047619047706,14927.02380952381
2011-11-01,0.9123385164920483,6113.958688763324,1161.1190476190495,13765.90476190476
2011-12-01,0.7709342326615951,7797.03345024316,1864.1904761904752,11901.714285714284
2012-01-01,0.8676318691366065,7979.190537213877,2199.8095238095248,9701.90476190476
2012-02-01,1.063377265313656,7021.026538307468,2178.0714285714266,7523.833333333333
2012-03-01,1.0136313674081552,5781.194414872893,-3.6428571428577925,7527.476190476191
2012-04-01,1.5356546920445762,3881.080838599747,-1270.9047619047615,8798.380952380952
2012-05-01,1.546627245055527,3486.295755643705,-1705.4285714285725,10503.809523809525
2012-06-01,1.4118112834138576,3474.260375748924,-1381.5714285714257,11885.38095238095
2012-07-01,1.4595843357501297,3563.343256439533,-1227.380952380954,13112.761904761905
2012-08-01,1.4985943636021295,3009.48682948429,-1067.7142857142826,14180.476190476187
2012-09-01,1.2334743572070632,3781.189266520808,-902.5952380952422,15083.07142857143
2012-10-01,1.0017110712881825,4608.115186411893,-284.8333333333303,15367.90476190476
2012-11-01,0.8170837652085897,6274.754460078093,452.66666666666424,14915.238095238095
2012-12-01,0.7969687828744173,8197.309782244558,1719.0238095238092,13196.214285714286
2013-01-01,0.7092361522956695,8748.848997496158,2317.7619047619064,10878.45238095238
2013-02-01,0.7313189374678738,7084.460328538391,2745.9285714285706,8132.523809523809
2013-03-01,0.9269503528650049,5791.032910671712,1758.0238095238092,6374.5
2013-04-01,1.1045250646794833,4097.68881189978,-283.92857142857156,6658.428571428572
2013-05-01,1.2723261767168907,3736.463248965935,-1569.3571428571422,8227.785714285714
2013-06-01,1.237090513521214,3688.493242917227,-1582.9761904761908,9810.761904761905
2013-07-01,1.306167826759469,3795.8368736585153,-1556.642857142855,11367.40476190476
2013-08-01,1.3696213309662435,3170.21931670471,-1654.6428571428587,13022.047619047618
2013-09-01,1.1677113623354822,3877.670583716655,-901.690476190477,13923.738095238095
2013-10-01,1.0184320172048633,4837.829051685152,-675.809523809523,14599.547619047618
2013-11-01,0.7229169114067562,6737.980427821649,881.7619047619046,13717.785714285714
2013-12-01,0.816253620410008,8463.055877816601,1062.2142857142844,12655.57142857143
2014-01-01,0.6560946745562131,8450.0,2111.857142857143,10543.714285714286
2014-02-01,0.6664751508187302,6962.0,1623.7857142857156,8919.92857142857
2014-03-01,0.7463791968400263,6076.0,868.1190476190477,8051.809523809523
2014-04-01,1.1363085132185302,4123.0,-1031.4047619047615,9083.214285714284
2014-05-01,1.403494623655914,3720.0,-1905.9047619047615,10989.119047619046
2014-06-01,1.3670286828181566,3591.0,-1707.2380952380972,12696.357142857143
2014-07-01,1.258554154875225,3887.0,-1450.5476190476165,14146.90476190476
2014-08-01,1.1704582921200133,3033.0,-1014.1666666666679,15161.071428571428
2014-09-01,1.0320388349514562,4120.0,-610.5,15771.571428571428
2014-10-01,0.92771608970172,4593.0,-229.52380952380918,16001.095238095237
2014-11-01,0.744814362907443,5737.0,808.2619047619046,15192.833333333332
2014-12-01,0.6556430446194226,7620.0,1851.476190476189,13341.357142857143
2015-01-01,0.5687578850785641,8719.0,2905.5952380952385,10435.761904761905
2015-02-01,0.5867952522255193,8088.0,2596.2380952380954,7839.523809523809
2015-03-01,0.6959401094154909,6946.0,1414.2380952380945,6425.285714285715
2015-04-01,1.1401031158932975,4461.0,-1071.333333333333,7496.619047619048
2015-05-01,1.4216508795669824,3695.0,-1939.476190476189,9436.095238095237
2015-06-01,1.3280088129991738,3631.0,-1582.0714285714294,11018.166666666666
2015-07-01,1.2704900021973193,4551.0,-1617.4285714285743,12635.59523809524
2015-08-01,1.3739698778061948,3519.0,-1701.8095238095193,14337.40476190476
2015-09-01,1.1940406976744187,4128.0,-1211.9523809523835,15549.357142857143
2015-10-01,0.9861627426683188,4842.0,-444.5,15993.857142857143
2015-11-01,0.7816091954022989,6525.0,801.9523809523835,15191.90476190476
2015-12-01,0.7220572514550422,8419.0,1642.809523809523,13549.095238095237
2016-01-01,0.5761060008760402,9132.0,3041.642857142855,10507.452380952382
2016-02-01,0.6364120308756986,7514.0,2051.0714285714294,8456.380952380952
2016-03-01,0.708511243951039,7026.0,1394.2619047619055,7062.119047619047
2016-04-01,1.15578231292517,4410.0,-974.2619047619055,8036.380952380952
2016-05-01,1.4004790419161677,4175.0,-1889.5714285714275,9925.95238095238
2016-06-01,1.4870828848223896,3716.0,-2001.1666666666679,11927.119047619048
2016-07-01,1.3738964447625865,4191.0,-1782.5476190476184,13709.666666666666
2016-08-01,1.368080921607193,3559.0,-1601.0952380952385,15310.761904761905
2016-09-01,1.1473684210526316,4655.0,-1074.0476190476184,16384.809523809523
2016-10-01,1.028393966282165,5635.0,-618.6666666666642,17003.476190476187
2016-11-01,0.7700656572423958,7463.0,1104.8809523809505,15898.595238095237
2016-12-01,0.6658190294553931,9438.0,2402.1190476190495,13496.476190476187
2017-01-01,0.6280405708643748,11141.0,3325.595238095235,10170.880952380952
2017-02-01,0.6410002475860361,8078.0,2229.7619047619055,7941.119047619047
2017-03-01,0.8263749807425667,6491.0,564.2380952380945,7376.880952380952
2017-04-01,1.1975180972078594,4835.0,-1266.3809523809523,8643.261904761905
2017-05-01,1.3880266075388026,4510.0,-1923.142857142855,10566.40476190476
2017-06-01,1.375172097292336,4358.0,-1798.857142857145,12365.261904761905
2017-07-01,1.3071193866374589,4565.0,-1628.3333333333321,13993.595238095237
2017-08-01,1.3247734138972809,3972.0,-1611.0714285714294,15604.666666666666
2017-09-01,1.1347353824820892,4327.0,-932.5476190476165,16537.214285714283
2017-10-01,1.0345617720068743,5237.0,-586.9285714285761,17124.14285714286
2017-11-01,0.7277427490542244,7930.0,1554.8571428571468,15569.285714285712
2017-12-01,0.6915310117453122,9706.0,2307.7619047619028,13261.52380952381
2018-01-01,0.6059610154125114,8824.0,2749.5476190476184,10511.97619047619
2018-02-01,0.6370015593673424,8978.0,2598.9761904761917,7912.999999999999
2018-03-01,0.7752604797673855,8254.0,1304.4523809523807,6608.547619047618
2018-04-01,1.2502118644067797,4720.0,-1469.5714285714294,8078.119047619048
2018-05-01,1.5403604048383115,4051.0,-2395.7619047619046,10473.880952380952
2018-06-01,1.4508714321798435,3959.0,-2023.8333333333321,12497.714285714284
2018-07-01,1.3324348607367476,4452.0,-1719.9285714285725,14217.642857142857
2018-08-01,1.3220595658758203,3962.0,-1544.8809523809523,15762.52380952381
2018-09-01,1.166052460437893,4613.0,-1074.0476190476184,16836.571428571428
2018-10-01,0.9814814814814815,5022.0,-300.2619047619046,17136.833333333332
2018-11-01,0.7451435198608293,6898.0,1276.357142857145,15860.476190476187
2018-12-01,0.6614058652339377,8934.0,2358.5714285714275,13501.90476190476
2019-01-01,0.6176637101339876,10598.0,3294.7380952380936,10207.166666666666
2019-02-01,0.6344246031746031,8064.0,2323.190476190476,7883.97619047619
2019-03-01,0.8648455377574371,6992.0,480.78571428571377,7403.190476190476
2019-04-01,1.21260838150289,5536.0,-1423.3095238095239,8826.5
2019-05-01,1.360219422998781,4922.0,-1973.0476190476184,10799.547619047618
2019-06-01,1.473769355211463,4327.0,-2195.2857142857138,12994.833333333332
2019-07-01,1.3155359293456443,4982.0,-1768.9285714285725,14763.761904761905
2019-08-01,1.31193100143747,4174.0,-1531.2380952380954,16295.0
2019-09-01,1.1516995383969786,4766.0,-978.809523809523,17273.809523809523
2019-10-01,0.9969342785974324,5219.0,-319.30952380952294,17593.119047619046
2019-11-01,0.7969216975493126,6692.0,930.7142857142862,16662.40476190476
2019-12-01,0.666708105420189,8044.0,2143.5714285714257,14518.833333333334
