GWh,Albania,Austria,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,Ireland,Italy,Kosovo,Latvia,Lithuania,Luxembourg,Malta,Moldova,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Serbia,Slovakia,Slovenia,Spain,Sweden,Turkey,Ukraine,United Kingdom
2016-01 ,0.0,9305.0,15744.0,0.0,8508.0,2160.0,755.0,14501.0,6843.0,2178.0,14193.0,111718.0,0.0,97553.0,8527.0,5576.0,0.0,5106.0,44607.0,0.0,1298.0,725.0,386.0,118.0,0.0,392.0,20132.0,1182.0,32496.0,27575.0,11200.0,11236.0,7268.0,4324.0,2453.0,44914.0,32872.0,44160.0,0.0,61620.0
2016-02 ,0.0,10357.0,13934.0,0.0,6732.0,2460.0,631.0,13437.0,5511.0,1484.0,12257.0,103492.0,0.0,90260.0,6437.0,5010.0,0.0,4908.0,41447.0,0.0,886.0,682.0,386.0,88.0,0.0,402.0,18038.0,839.0,27955.0,24826.0,10976.0,9562.0,7123.0,4440.0,2448.0,42810.0,30236.0,39338.0,0.0,50410.0
2016-03 ,0.0,9442.0,14554.0,0.0,6528.0,2646.0,611.0,14827.0,5028.0,1344.0,12467.0,103552.0,0.0,88919.0,6642.0,5051.0,0.0,5008.0,42299.0,0.0,1154.0,538.0,380.0,86.0,0.0,606.0,19434.0,908.0,22441.0,25268.0,9921.0,9903.0,7421.0,4440.0,2678.0,45123.0,29590.0,41610.0,0.0,58081.0
2016-04 ,0.0,9811.0,12790.0,0.0,5340.0,1892.0,581.0,12958.0,4692.0,1482.0,11119.0,85117.0,0.0,78215.0,5861.0,4465.0,0.0,4658.0,38873.0,0.0,1188.0,523.0,372.0,80.0,0.0,449.0,17282.0,717.0,23229.0,23598.0,9882.0,9911.0,6028.0,3570.0,2468.0,42346.0,26380.0,40172.0,0.0,52972.0
2016-05 ,0.0,10584.0,11249.0,0.0,5644.0,1788.0,647.0,12575.0,3420.0,1224.0,9487.0,79607.0,0.0,74531.0,6123.0,4656.0,0.0,4448.0,41351.0,0.0,1050.0,484.0,336.0,74.0,0.0,0.0,15830.0,745.0,22441.0,22908.0,9477.0,8418.0,5862.0,3178.0,2621.0,39956.0,22985.0,41184.0,0.0,48307.0
2016-06 ,0.0,11504.0,10891.0,0.0,6322.0,1852.0,832.0,11300.0,2806.0,1326.0,8707.0,78719.0,0.0,74516.0,7900.0,4388.0,0.0,4346.0,42300.0,0.0,828.0,602.0,288.0,100.0,0.0,292.0,15430.0,693.0,21886.0,23116.0,8804.0,9390.0,5056.0,3176.0,2851.0,39493.0,18202.0,43126.0,0.0,47580.0
2016-07 ,0.0,11720.0,12183.0,0.0,6670.0,1672.0,1021.0,11176.0,3346.0,1668.0,8793.0,75754.0,0.0,74415.0,9272.0,5191.0,0.0,4670.0,47848.0,0.0,662.0,441.0,264.0,152.0,0.0,295.0,15594.0,723.0,20542.0,23910.0,9120.0,10210.0,5136.0,4118.0,2896.0,44108.0,19700.0,45825.0,0.0,46717.0
2016-08 ,0.0,10769.0,13256.0,0.0,6714.0,1744.0,1007.0,10854.0,3848.0,2012.0,9111.0,71018.0,0.0,75549.0,8579.0,4576.0,0.0,4722.0,41885.0,0.0,708.0,477.0,276.0,162.0,0.0,270.0,15980.0,665.0,20611.0,23682.0,8906.0,9447.0,5662.0,4166.0,2640.0,42470.0,20709.0,49499.0,0.0,46773.0
2016-09 ,0.0,9214.0,11536.0,0.0,6394.0,1540.0,827.0,10557.0,3249.0,1928.0,9039.0,71712.0,0.0,79782.0,7280.0,5070.0,0.0,4662.0,45374.0,0.0,534.0,563.0,280.0,140.0,0.0,302.0,18671.0,687.0,20942.0,23826.0,8692.0,8551.0,5319.0,3786.0,2431.0,41100.0,21700.0,40348.0,0.0,49203.0
2016-10 ,0.0,9993.0,11873.0,0.0,6542.0,2116.0,707.0,12643.0,5593.0,2132.0,11273.0,78627.0,0.0,86412.0,7713.0,5084.0,0.0,4858.0,45827.0,0.0,1058.0,625.0,312.0,132.0,0.0,375.0,21350.0,883.0,23972.0,26584.0,8314.0,9650.0,5992.0,3714.0,1743.0,42756.0,24214.0,41815.0,0.0,54250.0
2016-11 ,0.0,10535.0,13148.0,0.0,6930.0,2568.0,614.0,13599.0,6359.0,2166.0,12645.0,90934.0,0.0,91872.0,7793.0,4711.0,0.0,5118.0,47631.0,0.0,1632.0,870.0,370.0,100.0,0.0,498.0,21798.0,1048.0,26129.0,27396.0,9277.0,10479.0,6294.0,4342.0,2621.0,42980.0,26027.0,43117.0,0.0,59934.0
2016-12 ,0.0,11163.0,14721.0,0.0,8238.0,2262.0,811.0,14241.0,6406.0,1884.0,12647.0,102170.0,0.0,91674.0,10056.0,5041.0,0.0,5162.0,49311.0,0.0,1458.0,839.0,372.0,120.0,0.0,415.0,21706.0,1292.0,28000.0,28316.0,9779.0,11478.0,6628.0,4486.0,2747.0,43319.0,29298.0,47054.0,0.0,61389.0
2017-01 ,0.0,18541.634,19061.424,3857.773,11331.2,3648.315,1260.6979999999999,21782.102,9287.66,2352.0,17756.0,125786.948,0.0,59880.78,16836.915,7662.064,4467.107,8300.184000000001,55631.0,0.0,1955.0,839.103,536.443,220.713,0.0,576.0,11407.0,2035.749,45933.375,44489.547,16245.028999999999,16421.0,7420.33,5503.0,3444.404,68439.088,41968.69,24232.363,0.0,87275.765
2017-02 ,0.0,14526.911,16972.997,3460.05,9398.446,3397.911,1056.817,18811.438,9737.955,2041.0,15753.0,105833.848,0.0,53136.724,12661.235,5399.063,4105.213,7451.973,45757.0,0.0,1624.0,840.229,510.868,177.648,0.0,783.0,10297.0,1664.5170000000003,39468.504,39478.689,15088.888,13978.0,7134.741,4976.0,3061.661,56408.247,37609.684,21812.381,0.0,78587.79400000001
2017-03 ,0.0,16391.661,17528.876,3624.656,9310.407,3210.927,994.669,19841.132999999998,9368.086,2153.5,16784.0,108881.85800000001,0.0,55444.123999999996,10972.857,6224.139999999999,4639.8099999999995,7772.717000000001,46370.0,0.0,2120.0,883.834,518.2139999999999,213.947,0.0,819.0,9838.0,1209.591,38435.982,39218.838,15132.964,14940.0,6985.271000000001,5409.0,3438.116,55491.268000000004,39325.645000000004,22913.368,0.0,78233.17300000001
2017-04 ,0.0,14870.818000000001,13947.434000000001,2859.751,8161.326,2496.1530000000002,883.137,19451.106,8252.032,1857.6999999999998,13645.0,90792.693,0.0,50702.166,9685.255,5685.039,4300.237,6893.807000000001,44296.0,0.0,1691.0,822.304,508.642,281.537,0.0,408.0,8666.0,1095.525,34613.535,36544.14,13122.762999999999,13052.0,6250.502,4502.0,2903.893,51210.30500000001,35017.242,34667.583,0.0,68615.084
2017-05 ,0.0,16224.905999999999,14528.611,2512.553,7920.073,2185.452,996.518,16798.244,6135.179999999999,2036.0,12931.0,87840.145,0.0,51850.015999999996,10945.513,5691.623,4396.912,6843.098,48090.0,0.0,1321.0,859.058,412.724,241.161,0.0,201.0,8084.0,1013.265,33710.307,36528.801999999996,13798.879,12542.0,6450.634,4769.0,3310.986,55164.278,31609.265,35810.397,0.0,68522.323
2017-06 ,0.0,15329.272,15991.66,3245.127,7907.815,1671.525,1162.798,14515.686,5543.11,1748.0,11035.0,79290.167,0.0,51724.377,12468.066,5715.291,4215.457,6776.105,53413.0,0.0,934.0,839.67,367.497,409.225,0.0,279.0,8215.0,936.78,33203.259000000005,35530.608,14097.785,12409.0,5751.466,4549.0,2993.678,60653.83,27724.243000000002,66022.551,0.0,64766.28
2017-07 ,0.0,16032.986,16987.564,3385.022,8767.238,2384.748,1641.279,13540.477,4543.593,1538.0,10887.0,83924.457,0.0,49431.438,15123.417,6252.173000000001,4328.807,7055.0470000000005,56015.0,0.0,918.0,685.979,355.03,489.267,0.0,522.0,8432.0,1185.324,31872.405,36696.962,15211.473,12702.0,5778.448,4763.0,3416.614,62893.826,29566.217,81525.12,0.0,65579.51699999999
2017-08 ,0.0,17452.335,16424.851,3324.078,8870.208999999999,2697.807,1494.4969999999998,16025.061,4885.983,1710.0,10900.0,78581.76999999999,0.0,52755.951,15497.518999999998,6191.0470000000005,4368.31,6860.039,51752.0,0.0,965.0,751.223,450.24199999999996,569.271,0.0,516.0,7207.0,1260.0810000000001,33334.833,36876.036,15451.229,12406.0,6236.132,4821.0,3416.4539999999997,58944.691,29206.059999999998,80481.59,0.0,64688.61
2017-09 ,0.0,17846.72,15692.035,0.0,8194.006,2716.131,1316.8029999999999,17680.803,5185.447999999999,1662.6,12714.0,82740.27100000001,0.0,52362.947,11918.696,5983.88,4268.052000000001,7079.879,47671.0,0.0,1247.0,836.378,473.476,636.614,0.0,447.0,7711.0,997.9769999999999,34074.948000000004,36840.059,13787.143,12040.0,6098.412,4649.0,3623.322,55051.996,29388.061,69120.596,0.0,67916.516
2017-10 ,0.0,16574.588,17153.395,0.0,8337.938,2603.55,1051.763,18847.228000000003,7746.911,1920.2,15160.0,87210.319,0.0,57704.138000000006,12141.954,6726.504,4427.685,7114.611,47858.0,0.0,1495.0,1065.936,617.303,520.7049999999999,0.0,540.0,9955.0,1184.699,37287.168,39524.439,12324.0,13135.0,6462.023999999999,4698.0,3226.7529999999997,59342.327,34164.032,67736.75200000001,26230.199999999997,75843.183
2017-11 ,0.0,17494.882999999998,17263.373,0.0,9468.946,3322.248,954.447,20248.762,8141.6,1960.0,16385.0,100217.165,0.0,58323.638,12799.89,7213.6900000000005,4422.79,7531.305,49458.0,0.0,1711.0,950.23,559.8240000000001,274.715,0.0,807.0,11311.0,1422.216,41228.676,40058.631,13808.0,13660.0,6105.271,5404.0,3360.753,63733.054000000004,38252.194,68986.571,27894.2,85433.973
2017-12 ,0.0,17213.034,19116.635,0.0,9677.064,4299.606,1087.808,18771.439,9546.920999999998,1760.0,17567.0,116496.393,0.0,60575.096,13376.682,7330.219,4605.617,8023.634,48736.0,0.0,1683.0,986.126,520.194,417.525,0.0,1107.0,11074.0,1671.3990000000001,44596.497,40788.495,14542.0,15560.0,8030.79,5419.0,3614.709,66777.32,41184.42,75188.58099999999,29674.0,88424.916
2018-01 ,2652.8579999999997,18904.764,17382.978,3889.045,9729.713,4305.156,1160.5720000000001,18801.505,9306.567,2036.0,18557.0,101643.598,2970.675,59677.575,13091.729,6917.028,4624.724,8086.558999999999,46809.0,0.0,2112.0,956.15,558.9680000000001,326.907,0.0,1191.0,10544.0,1440.579,46886.268,41344.911,15525.0,15407.0,8613.482,5977.0,3551.1270000000004,58276.365000000005,42400.879,74951.63,30366.6,86570.27799999999
2018-02 ,3164.8949999999995,16683.809,17535.047,3873.489,9217.27,4059.3599999999997,971.165,17872.437,9383.168,1880.0,17968.0,95713.63399999999,2729.571,55630.937,11895.474,6234.42,4183.264,7244.276,44826.0,0.0,1902.0,652.227,491.79499999999996,448.922,0.0,1404.0,10736.0,1664.826,44387.676,38688.068999999996,13897.0,15098.0,7672.278,5032.0,3219.326,56313.29,39869.365999999995,67071.452,28195.6,80124.274
2018-03 ,3874.3949999999995,15736.805,17779.766,4751.942,9671.365,4673.217000000001,977.6610000000001,20989.845,10667.107,2280.4,19297.0,92787.656,2924.886,59444.685000000005,12426.087,5749.874,4584.707,7821.633,48716.0,0.0,1934.0,795.0790000000001,577.052,327.014,0.0,1524.0,10234.0,1568.88,42227.502,41474.19,18021.0,15822.0,8423.2,5221.0,3760.603,60787.947,40951.258,69760.893,30460.2,85783.132
2018-04 ,3522.549,16919.918,13719.971,3243.13,7244.209,3556.458,913.9649999999999,16391.486,7753.467,1989.0,14647.0,74491.593,3147.4260000000004,51044.832,9907.269,5500.555,4347.936,7278.057,43908.0,0.0,1844.0,858.446,567.356,289.914,0.0,1017.0,9302.0,1028.988,31640.291999999998,34979.667,14191.0,12901.0,7538.779,4784.0,3066.389,54143.058000000005,33324.325,67280.79000000001,23881.8,73267.12599999999
2018-05 ,3023.193,17792.942,13418.544,3250.7529999999997,7354.764,2770.917,1137.138,17151.235,4743.234,1425.086,13262.0,74217.492,3431.8740000000003,48698.240999999995,11289.621,5003.059,4499.775000000001,7164.6990000000005,48163.0,0.0,1015.0,707.467,545.731,458.408,0.0,600.0,8509.0,948.5219999999999,30773.688000000002,35134.971,12748.0,12592.0,6664.767,4273.0,3520.581,53481.297,33713.055,68342.542,23227.2,67718.813
2018-06 ,1601.844,16506.561,13469.55,0.0,8301.318000000001,2772.3720000000003,1250.881,16131.628,4385.844,1586.0,11004.0,70442.924,3586.584,49453.323000000004,12610.081,4852.079,4261.621,6924.44,56478.0,0.0,825.0,538.109,420.801,445.245,0.0,723.0,8310.0,1079.541,29043.627,35779.263,14279.0,12442.0,6107.321,3853.0,3052.348,53254.859,28714.146,68534.357,23244.8,63633.921
2018-07 ,1708.932,14147.501999999999,14329.974,0.0,8901.064999999999,2803.458,1563.76,16522.326,4379.06,1634.0,11584.0,73550.849,3767.1240000000003,52813.678,14178.449999999999,6560.187,4392.147,7127.439,60388.0,0.0,1055.0,509.93,238.945,613.5070000000001,0.0,783.0,0.0,1099.557,28092.759000000002,38649.507,15157.0,13829.0,6315.638,4509.0,3266.779,58385.664000000004,24516.476000000002,84047.81000000001,24328.8,66087.312
2018-08 ,1745.328,12322.415,13878.604000000001,0.0,9385.822,3002.061,1522.087,16705.774,4899.6449999999995,2124.0,11682.0,66838.24900000001,2908.749,53972.521,14765.69,5933.757,4430.21,6987.5289999999995,54911.0,0.0,1285.0,623.713,328.216,621.758,0.0,777.0,8415.0,1114.875,31632.888,38373.33,14293.0,13793.0,5933.543,4579.0,3257.568,58697.191000000006,26388.434,79420.381,24245.2,65526.104999999996
2018-09 ,1468.407,13227.039,12217.366,0.0,8762.833,2348.037,1326.4859999999999,17438.76,6483.351,1692.0,12602.0,71041.302,2504.493,50960.541999999994,13137.214,6208.456,4350.066,6665.917,53900.0,0.0,1089.0,786.419,372.325,540.3530000000001,0.0,654.0,16100.742,1250.8229999999999,33593.259,36763.716,13676.0,12383.0,5434.298,4109.0,3294.2830000000004,55667.814,28254.826,72033.985,23279.6,66715.08
2018-10 ,815.769,14517.892,14988.805,0.0,9265.955,2627.541,1114.598,19247.337,7881.355,1630.0,15092.0,77126.317,2301.303,55103.271,12217.488,6527.76,4578.548000000001,7163.182,50517.0,0.0,1113.0,919.3919999999999,461.203,489.908,0.0,681.0,19440.0,1294.3919999999998,39843.659999999996,39478.553,13029.0,13333.0,5979.236,3882.0,3437.066,56839.348,32960.095,67444.682,26016.6,75951.366
2018-11 ,790.4369999999999,15709.855,16374.315,0.0,10595.024,3261.369,973.827,19989.769,7569.378000000001,1874.0,16677.0,84816.725,2633.931,56103.402,12392.545,6589.266,4538.442,7737.125,53403.0,0.0,1402.0,560.814,258.59000000000003,480.934,0.0,819.0,20090.0,1389.8609999999999,40997.406,39652.365,14650.0,13936.0,6454.92,4634.0,3941.719,58304.672,36957.902,68194.054,29136.0,80663.988
2018-12 ,1421.004,18131.191,15327.977,0.0,11395.382,3589.674,1109.9669999999999,20304.539,9365.045999999998,1517.8,17831.022,97478.23,2894.703,57997.172000000006,14204.208999999999,7123.971,4678.098,7503.804,50899.0,0.0,1506.0,615.492,282.414,450.416,0.0,1056.0,19544.0,1730.364,41416.536,41970.957,14584.0,14187.0,7056.5,5264.0,2995.067,56296.072,41641.603,73786.659,31762.6,80987.735
2019-01 ,1259.541,19531.078,19200.798,3740.6279999999997,11198.655,3601.782,1301.6509999999998,21398.079999999998,10358.349,2090.0,18834.0,103222.54699999999,2954.766,61446.483,15837.676,8042.1669999999995,4651.976000000001,7813.276,53127.0,0.0,1797.0,831.706,498.043,522.934,0.0,995.625,34562.778,1928.2469999999998,44119.929000000004,43619.032,15153.0,14040.0,7424.059,5781.0,3067.509,62638.485,43086.702,73353.595,31421.4,89093.355
2019-02 ,1576.992,16102.864,16452.355,3572.3410000000003,9994.165,3279.4260000000004,1063.5,19242.613,8407.187,1382.0,16471.0,92113.019,2737.701,54315.152,11735.103000000001,5700.368,4261.608,7210.575000000001,45565.0,0.0,1413.0,904.0649999999999,421.615,404.26,0.0,1008.108,30381.114999999998,1488.603,35235.546,37012.497,11165.0,13244.0,7391.42,5252.0,3157.388,53232.818,38696.79,68049.359,27504.2,72892.466
2019-03 ,1028.16,17658.33,17856.785,3572.8109999999997,9370.926,2515.042,1026.027,18833.441,9736.998,1354.0,17361.0,90656.61300000001,2840.442,57840.077000000005,10759.024,5892.438,4700.57,7413.074,48112.0,0.0,2058.0,964.981,504.146,404.563,0.0,826.023,31123.089,1310.856,33914.982,38565.407999999996,11274.0,13480.0,8951.31,6094.0,2970.563,52415.72900000001,41219.29,69989.547,27955.0,76192.393
2019-04 ,960.2070000000001,18221.686,16729.868000000002,2617.085,8506.747000000001,2502.3450000000003,909.492,17152.060999999998,6298.229,1197.6,14777.0,77367.545,2844.765,50641.935000000005,10022.152,5925.743,4418.0509999999995,7213.327,45685.0,0.0,1497.0,762.3009999999999,327.351,414.78,0.0,292.929,25702.051,1137.717,29986.41,35490.234,12258.0,12473.0,6766.209,4847.0,3131.239,50121.333,34752.46,67448.693,24322.0,71472.388
2019-05 ,1562.076,18125.877,16368.978000000001,3057.085,7480.506,3191.193,1044.995,17302.701,6872.98,981.758,13993.0,78080.039,3428.0299999999997,47098.536,9830.902,5306.592000000001,4583.02,7035.045,46948.0,0.0,1263.0,723.645,316.69100000000003,468.68899999999996,0.0,547.125,27731.087,1146.882,29430.138,36070.905,12155.935,13508.0,6837.8820000000005,5562.0,3673.2780000000002,53121.103,33283.426,71007.921,23531.2,67400.938
2019-06 ,1331.8020000000001,19068.141,16243.925,3214.4210000000003,7229.547,2699.689,1279.048,14952.636,4357.487,624.732,12186.0,71273.04500000001,3554.04,43767.799,12300.849,5643.625,4195.28,6834.522999999999,52042.0,0.0,1221.0,751.576,315.759,538.94,0.0,805.701,23974.362,1307.5140000000001,28408.635000000002,34986.684,11688.116,13590.0,6418.2880000000005,4922.0,3778.076,55227.806,32735.102,68982.753,22802.2,65491.575
2019-07 ,1373.415,16963.106,17507.046,3671.025,8325.23,2462.257,1561.4340000000002,14169.018999999998,4873.88,612.8,11881.0,73276.421,3129.744,47240.217000000004,13847.139,6844.638,4221.632,6433.063,58574.0,0.0,1071.0,791.404,301.585,564.54,0.0,793.5690000000001,26977.951,1498.581,29371.248,35739.243,13248.45,12296.0,5764.746999999999,4847.0,3533.6629999999996,62340.148,30735.373,81424.337,22513.0,67607.58499999999
2019-08 ,1433.3700000000001,16157.012,19314.184,3744.745,8554.218,2549.48,1570.641,16068.183,4340.594,804.0,10855.0,68220.898,3013.596,45778.193999999996,14737.279,6317.563,4069.259,6508.029,51561.0,0.0,1575.0,686.9,319.525,620.558,0.0,729.66,26325.638,1595.283,30305.397,35841.333,11352.699999999999,11261.0,5820.423,4965.0,2938.1310000000003,59407.689,27489.851000000002,78317.656,22589.4,65460.402
2019-09 ,775.539,15310.501999999999,19767.68,3178.444,7783.721,2219.146,1329.078,17319.266,6107.799,935.0,11484.0,68874.82500000001,2414.2799999999997,47373.932,11918.512,6322.655000000001,4105.127,6551.418,50219.0,0.0,1659.0,877.6,305.985,488.759,0.0,784.071,26510.085,1391.436,32847.825,34958.118,11600.9,10321.0,5264.731,4382.0,2586.4660000000003,55228.68,29718.671000000002,71475.99799999999,21824.4,66463.628
2019-10 ,789.3119999999999,15689.311,19915.471,2962.621,8243.412,2779.6800000000003,1103.29,19630.872,6652.27,858.716,14539.0,74416.262,2349.261,54101.49800000001,11070.702000000001,7629.182999999999,4387.142,7334.103,47652.0,0.0,1542.0,848.8,423.07899999999995,477.435,0.0,598.392,10596.409,1080.96,34577.151,37632.498,12544.819,11302.0,5817.3240000000005,5014.0,2438.242,54752.617,36313.41,67584.169,24289.4,75844.949
2019-11 ,1299.123,17491.641,19933.47,3805.443,8898.275,4445.441,941.669,19173.444,7570.367,1126.8,15437.0,88026.076,2662.9320000000002,54075.388,9931.671,6911.474,4305.4259999999995,8156.067000000001,46650.0,0.0,1758.0,749.5909999999999,296.12,396.58500000000004,0.0,1146.069,32239.677,1151.955,38601.174,36859.179000000004,15550.275,12517.0,6816.649,5368.0,4096.313,56977.701,38983.034,66915.856,25741.0,78553.91799999999
2019-12 ,2320.362,16665.301,19736.9,4384.008,9598.179,4488.973,1086.846,19463.39,9776.829000000002,908.0,17055.0,97401.139,2952.111,53995.005,11370.378,7056.528,4549.266,8037.7699999999995,45883.0,0.0,1680.0,946.9960000000001,319.062,484.19,0.0,1386.5729999999999,31138.387,1478.955,37105.464,39319.089,17335.604,13243.0,7814.719999999999,5453.0,3903.04,57146.482,41988.263,73285.69,28153.0,79977.088
2020-01 ,1076.4479999999999,16956.75,20122.305,4533.073,9228.019,3478.767,1247.388,20163.857,10581.804,1242.41,17673.051,98859.85399999999,3002.931,55805.387,13487.29,7526.826000000001,4550.6849999999995,8276.295,49893.0,0.0,1887.0,1055.699,78.755,641.745,341.026,1161.039,33367.951,1666.521,40009.278,40315.647,17458.642,13698.0,7546.389,5799.0,3150.5429999999997,58269.748999999996,44305.941,75295.086,27744.4,84408.836
2020-02 ,939.895,17110.661,19165.155,3703.641,8879.720000000001,3150.397,1145.03,17839.051,9804.135,1110.187,16266.474,89114.324,2489.8289999999997,53377.745,10937.742,6715.587,4274.757,8447.528,45400.0,0.0,1812.0,1179.008,0.0,567.652,298.06100000000004,926.163,29767.617000000002,1340.357,38800.947,37564.983,13072.687,12421.0,7474.079,5818.0,2775.959,51799.716,41665.095,70615.624,25812.0,77257.749
2020-03 ,1096.721,17098.626,19609.473,3758.273,9205.672,3286.148,956.23,17354.486,8420.326,1210.9270000000001,17623.183,83812.696,2548.641,51641.251000000004,10180.748,6772.746999999999,4576.2970000000005,8081.972,42475.0,0.0,2022.0,978.266,83.001,493.741,275.898,1068.327,28724.816,1213.977,42709.284,36976.938,13158.475,12521.0,8158.909,5648.0,3016.815,52229.615,44003.21,69920.51000000001,24897.6,76782.95199999999
