date,Austria,Belgium,Bulgaria,Switzerland,Czech Republic,Germany,Denmark,Estonia,Spain,Finland,France,Great Britain,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Netherlands,Norway,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia
2015-01-01,-0.811475806451613,2.25152688172043,0.2581438172043011,-1.1762795698924733,-0.48053360215053764,1.000013440860215,2.6683924731182795,-2.388369623655914,7.407830645161291,-5.930091397849463,3.484225806451613,3.860504032258065,7.571423387096774,2.2746397849462365,0.35506317204301074,4.810715053763441,5.563025537634408,-2.1973198924731183,0.5447083333333333,-2.4468091397849463,3.109016129032258,-2.788608870967742,-0.3165228494623656,9.096120967741935,-0.8308575268817204,-0.9849798387096775,0.805494623655914,-1.2430739247311828
2015-02-01,-1.8691324404761904,2.0510714285714284,0.7411220238095237,-3.0483630952380953,-1.3089136904761904,-0.15852232142857142,1.6052827380952381,-1.774016369047619,6.878666666666667,-2.939422619047619,2.6252247023809523,3.2313988095238093,7.53814880952381,1.4917723214285714,0.7978556547619048,4.3586875,5.112358630952381,-2.308501488095238,-0.3191532738095238,-2.186598214285714,2.7232083333333335,-2.0785550595238096,-0.9156339285714287,9.091233630952381,-0.042416666666666665,-1.0792767857142858,-0.7863497023809524,-1.9982425595238094
2015-03-01,3.1728629032258064,5.430645161290323,3.8146451612903225,3.849481182795699,3.582896505376344,4.697486559139785,4.017471774193548,1.2619354838709678,10.903762096774194,-0.3944274193548387,6.9378172043010755,5.360711021505376,9.538771505376344,6.064797043010753,5.668502688172043,5.694305107526882,8.697458333333334,2.6177970430107527,4.66176747311828,2.0753763440860213,5.60609005376344,0.4353629032258064,3.966463709677419,11.732728494623656,4.347614247311828,2.017962365591398,4.434853494623656,3.610965053763441
2015-04-01,7.401744444444445,8.680648611111112,8.719247222222222,7.553756944444444,7.459043055555556,8.089295833333333,6.782629166666667,4.172894444444444,13.777415277777777,3.1757069444444443,10.711202777777778,8.212104166666666,13.001547222222221,10.284194444444445,10.232193055555555,8.077254166666666,12.078783333333334,5.8849,8.471998611111111,5.061315277777778,8.416313888888888,3.0440625,7.6377291666666665,14.505231944444445,9.12191111111111,5.345823611111111,8.770486111111111,7.725368055555556
2015-05-01,12.552173387096776,12.134362903225806,16.477701612903225,11.913712365591397,12.579736559139786,12.344438172043011,9.893995967741935,9.211314516129033,18.34830510752688,8.180274193548387,13.708110215053765,10.213809139784946,19.431629032258066,16.134126344086024,16.144126344086022,9.485833333333334,17.288306451612904,10.764861559139785,12.067633064516128,9.947146505376343,11.823834677419356,5.95254435483871,12.805122311827958,17.501276881720432,16.49208064516129,8.588518817204301,14.260329301075268,13.364573924731184
2015-06-01,16.911244444444442,15.656911111111112,18.572702777777778,16.284659722222223,16.863341666666667,16.102493055555556,13.269269444444443,13.446466666666668,22.003340277777777,12.091120833333333,17.99390277777778,13.601940277777778,22.50272222222222,19.83544861111111,20.694890277777777,12.664683333333333,21.595418055555555,14.671276388888888,16.115172222222224,14.164180555555554,15.286277777777778,9.953727777777779,16.769855555555555,20.646620833333333,20.275619444444445,12.736240277777778,18.130881944444447,17.877702777777777
2015-07-01,21.039379032258065,18.24351612903226,23.918959677419352,20.124701612903227,21.520521505376344,19.97340860215054,16.010291666666667,16.28970698924731,26.14452822580645,14.974565860215053,21.13061693548387,15.416276881720428,26.870290322580644,25.058704301075267,25.013486559139785,13.810728494623657,26.622194892473118,16.70870430107527,20.25919758064516,16.227491935483872,18.103337365591397,12.790255376344087,20.27355241935484,21.756301075268816,24.364326612903227,15.634592741935485,22.40315994623656,21.921841397849462
2015-08-01,20.72340860215054,18.59925134408602,23.6699623655914,18.399459677419355,22.57380913978495,20.382400537634407,17.551122311827957,17.85866129032258,24.046244623655912,16.16635080645161,20.197603494623657,15.550986559139783,26.814752688172042,24.110059139784944,24.901415322580643,13.6858561827957,24.645227150537632,19.09183198924731,19.944274193548388,17.77428629032258,18.50867204301075,14.075407258064516,22.73847580645161,20.98666935483871,24.021592741935482,16.537084677419355,21.451872311827955,22.71903629032258
2015-09-01,13.03579861111111,12.908044444444444,19.76595277777778,11.470611111111111,14.108020833333333,13.17649861111111,13.7215875,13.565047222222223,19.691618055555555,11.899670833333335,14.588219444444444,12.202255555555555,23.8410625,17.943205555555554,18.00922222222222,12.028536111111112,19.813330555555556,13.630480555555556,12.519191666666666,13.192894444444445,13.609627777777778,10.435055555555556,15.318820833333332,18.78998888888889,19.149619444444447,12.318865277777778,14.954386111111111,15.3361375
2015-10-01,7.500723118279569,9.368270161290322,11.042271505376345,7.607361559139785,7.797493279569893,8.223022849462366,9.718256720430107,6.134317204301075,16.2996626344086,4.619033602150538,10.855243279569892,10.36669623655914,17.3887311827957,11.193868279569891,10.054240591397848,10.754279569892473,14.705868279569891,5.036186827956989,8.080137096774195,5.293969086021506,9.899930107526881,5.548650537634408,7.323028225806451,16.741204301075268,9.775940860215053,6.959631720430108,8.895733870967742,8.103125
2015-11-01,5.459816666666667,9.071416666666666,8.509904166666667,5.414973611111111,5.1367722222222225,7.041955555555555,7.347605555555555,4.084515277777778,12.826224999999999,2.3164291666666665,9.587730555555556,8.752702777777777,14.519698611111112,7.475908333333333,6.006659722222222,9.04251388888889,10.883072222222221,3.6883097222222223,6.9372597222222225,3.8647847222222222,9.415240277777778,1.7861472222222223,4.842013888888889,13.890791666666669,6.485134722222222,4.0008875,6.116490277777777,4.559501388888889
2015-12-01,2.7261196236559138,7.6406196236559145,3.051626344086021,3.656693548387097,2.7680510752688168,5.711270161290323,6.02721505376344,2.3200793010752685,10.860440860215054,-0.29436155913978496,7.824118279569893,8.797137096774193,9.350432795698925,4.134220430107527,1.9063736559139786,8.276827956989248,7.7534059139784945,1.2440524193548388,5.586510752688172,2.0280295698924733,8.183801075268816,0.2711572580645161,2.942022849462366,12.279540322580644,1.7264825268817203,2.203774193548387,2.8831155913978495,0.8248951612903226
2016-01-01,-1.68147311827957,3.5688104838709678,-1.5382083333333332,-0.17444086021505376,-2.301760752688172,0.4628844086021506,-0.07026747311827958,-7.729626344086021,9.45227688172043,-11.443068548387096,4.840677419354838,4.869967741935484,8.081077956989247,1.345744623655914,-1.9178077956989246,5.91974059139785,5.72014247311828,-7.635314516129032,1.5196357526881719,-7.151252688172043,3.924181451612903,-7.118555107526881,-4.000810483870968,11.583787634408601,-3.285561827956989,-5.940290322580645,-0.20973387096774193,-3.8107002688172043
2016-02-01,1.7614698275862068,3.643887931034483,6.1823922413793095,1.0587931034482758,2.0256192528735633,2.536478448275862,2.0199640804597703,-0.6501005747126437,9.073215517241378,-3.4081853448275865,5.198831896551725,4.037093390804598,11.492280172413794,6.011806034482758,4.314836206896552,4.650997126436781,7.870533045977011,0.10237356321839079,2.6271350574712646,-0.11776149425287356,3.889222701149425,-3.1194166666666665,1.9922227011494253,10.526620689655173,4.374091954022989,-1.2946048850574712,3.2172385057471264,2.1702442528735633
2016-03-01,2.648340053763441,4.44157123655914,6.377459677419354,1.9603763440860216,2.956149193548387,3.415516129032258,3.299907258064516,-1.0913239247311828,9.52476747311828,-2.02858064516129,5.772809139784947,5.016747311827957,11.052639784946237,6.430825268817204,5.929551075268818,5.713301075268817,8.570208333333333,0.8814341397849463,3.051709677419355,0.09850672043010752,4.706536290322581,0.075625,3.0237782258064514,10.560405913978494,5.535317204301075,1.4860094086021505,4.326845430107527,3.6887956989247312
2016-04-01,7.993569444444445,7.880852777777777,13.198147222222222,6.9644152777777775,7.641193055555555,7.620543055555556,6.1291319444444445,4.430579166666666,12.440027777777777,3.486963888888889,9.120734722222222,6.640872222222222,16.657568055555558,11.574527777777778,11.810908333333332,6.629358333333333,13.384144444444445,6.110804166666666,7.136298611111111,5.294323611111111,8.075858333333334,2.8032430555555554,8.348712500000001,12.684823611111112,12.827802777777778,4.707168055555556,9.477016666666668,9.355681944444445
2016-05-01,11.984895161290323,13.618247311827957,14.357684139784947,10.801649193548387,13.303469086021506,13.41422446236559,12.658624999999999,12.681065860215053,15.754448924731182,11.961274193548388,13.485935483870968,11.546692204301074,18.562782258064516,15.03273252688172,15.801040322580645,11.35957930107527,15.849227150537635,14.235793010752689,12.603002688172044,13.476431451612903,13.75381989247312,9.023018817204301,14.680100806451614,15.151629032258064,14.752291666666666,11.455602150537635,13.149565860215054,13.8263938172043
2016-06-01,16.793475,16.4087875,21.01699027777778,14.911772222222224,17.952343055555556,17.100441666666665,16.255070833333335,15.390138888888888,21.096493055555555,14.124037500000002,17.012129166666668,14.461752777777777,24.97593611111111,20.11591111111111,20.850897222222223,14.17675,20.597908333333333,16.953645833333333,16.051491666666667,16.124022222222223,16.548030555555556,12.973416666666667,18.8252125,18.876944444444444,20.816311111111112,15.1784625,17.795890277777776,18.656819444444444
2016-07-01,19.14463172043011,17.98837365591398,23.79754435483871,17.788833333333333,19.597513440860215,18.843211021505375,17.058190860215053,18.088524193548388,24.672004032258066,17.17449059139785,19.582637096774192,16.11778629032258,26.96650940860215,23.379948924731185,22.948760752688173,14.902799731182798,24.62963172043011,18.16702688172043,17.984888440860214,18.206719086021508,18.166934139784946,14.203837365591399,19.701626344086023,22.29279435483871,23.07386693548387,17.213255376344087,21.04550134408602,20.27656451612903
2016-08-01,17.417947580645162,17.807987903225808,22.96442204301075,17.520209677419356,17.947220430107528,18.13529435483871,16.577309139784948,16.691501344086024,24.540931451612906,15.001860215053764,20.015823924731183,16.38380241935484,26.385552419354838,21.14223790322581,21.1974623655914,15.06268817204301,23.416610215053762,16.71353629032258,17.86766935483871,16.581788978494625,17.940375,12.837684139784946,18.377198924731182,22.556399193548387,22.39037231182796,15.464391129032258,18.96244489247312,18.430361559139786
2016-09-01,15.9433375,17.055325,18.702397222222224,15.152416666666666,17.051643055555555,17.472595833333333,16.51156388888889,13.495541666666668,21.81109027777778,11.342359722222222,18.16337777777778,15.4215375,22.092702777777777,18.891290277777777,19.073030555555555,13.8479,20.564233333333334,13.390891666666668,16.999091666666665,13.543859722222221,17.751329166666668,12.45928611111111,16.47370972222222,20.361045833333332,18.672945833333333,14.31378611111111,17.120897222222222,16.847304166666667
2016-10-01,7.079751344086022,9.508430107526882,10.621760752688171,7.173258064516128,7.321606182795699,8.380611559139785,9.185739247311828,4.603711021505377,17.285360215053764,3.3356895161290323,10.827244623655915,10.121741935483872,17.403959677419355,10.660766129032258,9.316686827956989,10.618383064516129,14.51446370967742,4.477202956989248,8.347602150537634,4.334514784946236,10.111064516129032,4.24480376344086,7.011100806451613,17.10472177419355,8.480701612903225,6.231232526881721,8.602510752688172,7.028525537634408
2016-11-01,2.4055583333333335,5.236780555555556,5.838536111111111,2.947666666666667,2.0772472222222222,3.3532958333333336,4.333622222222222,-0.9148708333333333,11.245899999999999,-2.8303527777777777,7.0111638888888885,5.325702777777778,12.855838888888888,6.6504819444444445,3.8479930555555555,6.0531625,10.014018055555555,-0.19231944444444443,3.8862875,-0.38631249999999995,5.493855555555555,-1.2897375,2.2519708333333335,12.63408611111111,3.5788763888888893,0.7556513888888888,4.801029166666667,1.9250805555555555
2016-12-01,-0.902502688172043,2.917008064516129,-1.2812836021505376,0.8763924731182795,-1.5414153225806453,1.2530295698924732,4.12757123655914,-0.3719045698924731,9.572495967741935,-3.2722379032258067,4.078779569892474,5.943829301075269,6.757655913978494,0.8697244623655914,-1.5734758064516128,7.002092741935484,6.478630376344086,-0.8672204301075269,0.6568252688172043,-0.09037500000000001,4.171782258064516,0.26091263440860213,-0.5725967741935484,11.013845430107526,-2.25952688172043,0.6321787634408602,-0.20720698924731185,-2.9199852150537633
2017-01-01,-6.553215053763441,-0.4598534946236559,-6.091913978494624,-5.264095430107527,-6.971798387096774,-3.229297043010753,0.9625201612903226,-3.003801075268817,6.702356182795699,-5.087458333333333,0.7066034946236559,3.3255174731182793,4.90052688172043,-3.7385322580645157,-6.649038978494624,5.626755376344086,2.779302419354839,-5.567681451612903,-3.2341868279569894,-4.039760752688172,0.738122311827957,-2.1914086021505375,-5.668576612903226,9.095307795698924,-6.52483064516129,-2.032772849462366,-5.315278225806452,-8.183315860215053
2017-02-01,0.530172619047619,4.544787202380952,1.9744315476190475,1.7993244047619048,-0.46319196428571424,2.0814375000000003,1.427811011904762,-3.8295922619047618,9.615330357142858,-6.293345238095237,6.024808035714285,5.351126488095238,8.888427083333333,3.7633809523809525,1.6759821428571429,6.198949404761906,7.315151785714286,-4.27471130952381,3.1103154761904763,-4.239822916666666,3.9587529761904765,-3.111785714285714,-1.9219166666666667,11.099248511904761,0.3161056547619048,-1.7992872023809525,1.9669791666666665,-0.3199642857142857
2017-03-01,5.617849462365592,8.147727150537634,7.403514784946236,6.237305107526882,5.252845430107527,6.628,4.196094086021505,0.22588440860215053,11.607244623655916,-1.5266895161290321,9.155266129032258,7.5498911290322575,11.629315860215053,8.789806451612904,7.8625,7.540266129032258,10.67941129032258,2.1558010752688173,6.996346774193548,1.091733870967742,7.734319892473118,-0.4709905913978495,4.776692204301075,12.174807795698925,7.121840053763441,1.430119623655914,7.22665188172043,5.450646505376344
2017-04-01,6.766061111111112,8.038648611111112,9.562675,6.545754166666667,6.649562500000001,7.2927583333333335,6.252911111111111,2.2908541666666666,14.039895833333334,0.6785305555555555,9.700833333333334,8.262404166666666,14.248316666666668,10.816704166666666,10.213159722222223,8.402068055555555,12.802869444444445,4.359619444444444,7.4050875,3.3925569444444443,8.226122222222223,2.195976388888889,6.588994444444444,15.230825,9.153719444444445,3.868590277777778,9.392269444444445,7.5369166666666665
2017-05-01,13.322102150537635,14.54529435483871,15.306815860215055,12.475239247311828,13.675888440860216,14.089666666666666,11.867352150537634,8.616016129032257,18.118620967741936,6.871805107526881,15.003141129032258,12.425037634408602,19.06527553763441,16.337184139784945,16.65690994623656,11.997614247311828,17.480247311827956,11.429409946236559,14.32357258064516,10.234461021505377,14.231633064516128,8.190967741935484,13.357551075268818,17.61513306451613,15.463342741935485,10.059879032258065,14.575608870967743,14.198225806451612
