date,Austria,Belgium,Bulgaria,Switzerland,Czech Republic,Germany,Denmark,Estonia,Spain,Finland,France,Great Britain,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Netherlands,Norway,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia
2008-01-01,-0.2610309139784946,4.902952956989247,-1.3040147849462367,0.1306572580645161,-0.021564516129032263,2.4806733870967745,3.4690147849462365,-1.9359543010752687,8.9842688172043,-3.4393051075268817,5.11972311827957,6.011954301075269,6.982849462365591,2.254383064516129,-0.6066209677419355,6.589485215053764,6.102944892473118,-2.6074905913978492,2.4652567204301077,-2.2276639784946237,5.397701612903226,-1.9017983870967743,-0.23131854838709678,11.353680107526882,-2.5891424731182795,0.49925806451612903,1.1261639784946236,-1.549181451612903
2008-02-01,1.0936465517241378,4.1886508620689655,1.8630991379310347,1.2473893678160919,1.5465675287356322,2.9541063218390806,3.959297413793103,0.22231752873563218,9.783679597701148,-2.716021551724138,5.396469827586206,4.89701724137931,7.864877873563218,4.023852011494253,2.621359195402299,6.231186781609195,6.2383405172413795,0.5679856321839081,2.593573275862069,0.6357126436781609,4.541244252873564,-0.7227988505747126,1.9237155172413793,11.788462643678162,1.3005718390804597,1.1508548850574714,2.0915977011494253,0.7630761494252873
2008-03-01,2.5097002688172045,5.407650537634408,6.973787634408602,1.4907352150537634,2.7149018817204302,3.7269663978494623,3.340170698924731,-0.3954032258064516,10.627724462365592,-3.157595430107527,6.145522849462366,5.284884408602151,12.002952956989247,6.387065860215054,5.605260752688173,5.923872311827957,8.69238440860215,1.1927849462365592,3.6527526881720433,0.5915094086021505,5.466979838709677,-1.9319260752688172,2.9951155913978496,11.794797043010753,5.9042419354838716,0.2417513440860215,4.021850806451613,3.010513440860215
2008-04-01,7.2445055555555555,8.051208333333333,11.177686111111111,5.5858791666666665,7.692891666666666,7.323924999999999,6.8602625,5.613794444444444,13.448102777777779,3.6870041666666666,8.910909722222222,7.208097222222222,14.400559722222223,10.958330555555555,11.200966666666666,7.3743,11.850402777777779,7.635833333333333,6.8805555555555555,6.810122222222222,8.165833333333333,3.177184722222222,8.297605555555556,14.265118055555556,10.863859722222223,5.474919444444445,8.824198611111111,8.911325000000001
2008-05-01,13.384868279569893,15.051100806451613,15.680344086021504,13.010025537634409,13.45754435483871,14.350442204301075,12.41192741935484,9.816979838709678,15.624686827956989,8.752728494623655,15.126436827956988,12.47671505376344,19.06158870967742,16.42876075268817,16.980103494623656,12.116134408602152,16.912180107526883,11.316243279569893,14.323444892473118,10.489831989247312,14.581918010752688,8.819177419354839,13.324819892473117,15.140717741935482,15.553001344086022,10.864529569892474,14.527459677419355,14.177780913978495
2008-06-01,17.424123611111114,15.80626111111111,20.928805555555556,15.63782638888889,17.8212875,17.027597222222223,14.745145833333332,14.047799999999999,20.258316666666666,13.197355555555555,16.877263888888887,13.916744444444445,24.454754166666664,20.574369444444446,21.300269444444442,13.0458125,21.26557638888889,15.008397222222223,16.111475000000002,14.491373611111111,16.165452777777777,12.1750625,18.085215277777777,19.24724722222222,20.6299125,14.557808333333332,18.451179166666666,18.65905972222222
2008-07-01,17.828978494623655,17.469521505376346,22.699575268817206,16.63227956989247,18.81093817204301,18.353630376344086,17.426725806451614,17.1218561827957,23.293006720430107,15.868698924731182,18.688692204301077,16.011068548387097,26.61727822580645,22.28337365591398,21.85008198924731,14.803172043010752,23.935732526881722,17.366202956989248,17.599766129032258,17.27964247311828,17.877264784946234,15.489556451612902,19.397538978494623,20.727237903225806,21.976352150537636,17.47911559139785,19.809103494623656,19.00572311827957
2008-08-01,17.732397849462366,17.110603494623657,24.179551075268815,16.404092741935486,18.57624865591398,17.83166801075269,16.904994623655917,16.046397849462366,23.831864247311827,13.828443548387096,18.58673387096774,15.90831317204301,27.050912634408604,22.609591397849464,22.152759408602147,14.962080645161292,24.525827956989247,17.182565860215053,16.983288978494624,16.84056989247312,17.538666666666668,13.09572311827957,19.041543010752687,20.606978494623657,23.47539247311828,15.301504032258064,19.876848118279568,19.083375
2008-09-01,12.00746388888889,13.008895833333334,16.795443055555555,11.170997222222223,12.573791666666665,12.711908333333334,13.411545833333333,10.704759722222223,19.82197222222222,8.837630555555556,14.179768055555558,13.084331944444443,21.70951388888889,15.834294444444444,15.539940277777777,12.62797638888889,18.828819444444445,11.438441666666666,11.876413888888889,11.180781944444444,13.904969444444443,9.408758333333333,12.986650000000001,19.15635138888889,15.6444375,10.995631944444444,13.601025,12.97555138888889
2008-10-01,9.22271370967742,9.652599462365592,12.465004032258063,8.412745967741936,8.55746370967742,8.984201612903226,9.89378494623656,8.576862903225805,15.430731182795698,6.5754946236559135,10.968837365591398,9.378002688172044,17.355926075268815,13.14927688172043,11.966888440860215,9.557911290322581,15.735498655913977,7.924639784946236,8.43694758064516,8.209854838709678,10.22561559139785,5.166459677419355,9.18740322580645,15.923755376344085,11.85250940860215,7.588088709677419,11.187763440860214,9.496620967741935
2008-11-01,3.4729083333333337,6.038656944444444,6.840627777777779,2.1349430555555555,3.943563888888889,4.514638888888888,5.9956708333333335,2.7114180555555554,9.357658333333333,0.4552875,6.696325000000001,6.625211111111112,13.540715277777778,7.333881944444445,5.6996513888888884,7.564109722222222,10.015147222222222,2.143686111111111,4.388481944444444,2.283704166666667,6.773816666666667,0.2046402777777778,4.3503,11.072698611111111,5.110234722222223,2.0768,5.0521666666666665,4.210994444444444
2008-12-01,-1.6176881720430107,1.462279569892473,2.2297997311827955,-2.896647849462365,-0.6749327956989247,-0.1396787634408602,2.637704301075269,-1.2750631720430108,7.184041666666666,-2.4036612903225807,2.3148252688172044,3.2941586021505374,9.366831989247311,2.9097419354838707,1.3496075268817203,5.070271505376344,5.5220295698924735,-2.0571922043010753,-0.20336021505376342,-1.7835107526881722,2.2001236559139787,-3.4634327956989246,-0.21693951612903226,9.649309139784947,1.0756626344086022,-1.0615739247311828,0.0981774193548387,-0.5120282258064516
2009-01-01,-4.884811827956989,-1.1499650537634407,-0.30518817204301074,-4.298504032258064,-5.0931223118279565,-2.9828588709677417,0.5196881720430108,-3.8392513440860214,6.691702956989248,-7.094711021505376,0.8017311827956989,2.5956129032258066,8.469787634408602,-1.473116935483871,-2.9545040322580642,4.6038749999999995,4.444231182795699,-5.649740591397849,-2.946758064516129,-4.4222956989247315,-0.06847983870967743,-3.8480295698924736,-4.244729838709677,9.200247311827958,-1.9712352150537633,-3.096948924731183,-3.628631720430107,-4.853569892473119
2009-02-01,-2.912620535714286,1.9328601190476191,0.4840833333333333,-2.7296607142857146,-2.2043511904761908,-0.1989017857142857,0.19698065476190477,-5.975703869047619,7.9361145833333335,-8.259934523809525,2.8612604166666666,3.3901383928571427,7.133510416666667,1.7462232142857144,-0.12389583333333333,4.799956845238095,4.60859375,-5.879815476190476,0.23373958333333333,-6.060263392857142,2.363561011904762,-6.282717261904762,-2.1186473214285715,10.188278273809525,-0.30826785714285715,-4.614928571428571,-0.27720089285714283,-2.528497023809524
2009-03-01,1.418391129032258,5.436522849462365,4.177780913978494,1.20475,2.413708333333333,3.6206639784946235,3.35992876344086,-2.0918145161290322,10.834810483870967,-4.008540322580645,6.143779569892473,6.025138440860216,9.725256720430108,5.8353427419354835,4.501572580645162,6.637147849462365,8.233443548387097,-0.7388991935483871,3.734872311827957,-1.6105591397849464,5.59866935483871,-1.4510618279569891,1.8965860215053763,12.941862903225806,3.658008064516129,-0.21779838709677418,3.8751599462365593,1.9605940860215054
2009-04-01,10.285595833333334,11.151820833333334,10.17792361111111,8.8788375,11.114186111111112,11.33262361111111,8.63844861111111,4.0601569444444445,12.043819444444443,2.3576083333333333,10.879893055555556,9.201040277777777,13.435904166666667,13.16672361111111,14.032516666666668,8.612783333333333,12.810116666666666,7.24599861111111,10.695366666666667,6.075890277777777,11.267972222222221,4.745320833333333,10.316506944444445,12.231911111111112,11.183144444444444,6.480020833333333,11.167043055555554,11.733308333333333
2009-05-01,13.641971774193548,13.505861559139786,16.4631438172043,13.666369623655914,13.271348118279569,13.672022849462367,11.351022849462366,10.283721774193548,17.577611559139786,9.858430107526882,14.726215053763442,11.46259677419355,19.46477553763441,17.484032258064516,17.198771505376346,10.620103494623656,18.42204435483871,11.790444892473118,13.463451612903228,11.127823924731183,13.29169623655914,8.494005376344086,13.165920698924731,16.49943010752688,16.52281182795699,10.381885752688172,15.405934139784945,14.120309139784947
2009-06-01,15.193683333333333,15.521262499999999,20.922266666666665,14.705433333333334,15.340752777777778,15.183215277777778,13.880431944444444,13.639690277777778,22.03791388888889,13.107854166666668,17.227456944444445,14.416080555555554,23.733219444444448,18.925865277777778,19.424904166666668,13.992820833333333,20.646643055555558,14.625752777777777,15.288201388888888,14.15943888888889,15.4586125,11.742219444444443,15.82245138888889,20.15357638888889,20.628170833333332,13.242268055555558,16.784972222222223,16.5848875
2009-07-01,18.184809139784946,17.793432795698926,22.965590053763442,17.22180376344086,18.623952956989246,18.378024193548388,17.653009408602152,17.145356182795698,24.404271505376343,16.052616935483872,19.427497311827956,15.731858870967743,26.818092741935484,22.576754032258062,23.23038575268817,14.557543010752688,24.10081048387097,17.803889784946236,17.951315860215054,17.51384811827957,17.981872311827956,14.624495967741936,19.574065860215054,20.32781182795699,22.997657258064518,16.74844489247312,19.796004032258065,20.267943548387098
2009-08-01,18.697059139784944,18.361560483870967,22.361802419354838,18.41568951612903,19.184540322580645,19.19282258064516,17.386182795698925,16.49806048387097,24.853630376344086,15.548075268817204,20.547088709677418,16.369227150537633,25.686737903225808,23.230940860215053,22.99239247311828,14.78596505376344,25.463451612903228,16.180877688172043,19.024591397849463,16.153150537634406,18.722071236559138,13.784583333333332,19.060346774193548,22.02197580645161,22.327939516129035,16.302737903225804,20.626834677419353,19.966470430107528
2009-09-01,14.803856944444444,15.186040277777778,17.46426388888889,14.054326388888889,15.646130555555555,15.197141666666665,14.45309861111111,13.704711111111111,20.58903611111111,11.794181944444444,16.48759722222222,13.7626375,21.592631944444445,19.15016388888889,19.25367222222222,12.717001388888889,20.573568055555555,13.575284722222221,14.759704166666666,13.64483611111111,15.649527777777777,10.080974999999999,15.586077777777778,20.547970833333334,18.036483333333333,12.80522638888889,16.418495833333335,16.409144444444447
2009-10-01,7.318536290322581,10.411724462365592,12.296344086021504,7.854345430107527,6.955758064516129,8.03425,8.008434139784946,4.89734811827957,17.540092741935485,1.6494381720430107,11.833711021505378,10.982056451612904,17.82239112903226,11.665075268817205,10.689836021505377,11.57201075268817,14.19421639784946,4.462256720430108,8.609176075268817,4.654643817204301,10.714470430107527,2.5100685483870966,6.606774193548387,18.323478494623654,11.055418010752687,4.594233870967742,9.577092741935484,7.76348252688172
2009-11-01,4.422119444444444,8.338808333333333,7.888818055555555,4.617918055555555,4.611518055555556,6.551423611111111,7.001141666666667,1.5962486111111112,12.42652638888889,-0.08239444444444444,9.029320833333333,8.133879166666667,13.675650000000001,7.783834722222222,5.9938569444444445,7.953666666666667,10.2396625,2.345372222222222,6.839381944444444,2.267190277777778,8.803877777777778,0.9413361111111112,4.5489291666666665,13.898593055555555,6.381163888888889,3.9110263888888888,5.787931944444444,4.110061111111111
2009-12-01,-2.0195860215053765,1.3251182795698926,2.559239247311828,-2.159434139784946,-1.8663010752688172,-0.3614583333333333,0.9242325268817204,-4.628231182795699,8.303295698924732,-7.79316935483871,3.0760604838709678,3.1260255376344084,11.142079301075269,2.4659032258064517,0.47609543010752686,4.097260752688173,5.443491935483871,-4.253829301075269,0.27906317204301073,-4.193126344086021,1.861755376344086,-6.2940134408602155,-1.983034946236559,10.70666935483871,-0.45660483870967744,-3.7997217741935483,0.08217204301075268,-1.4158790322580646
2010-01-01,-5.967520161290323,-1.747489247311828,-1.475829301075269,-4.828362903225806,-7.422842741935484,-5.2472150537634406,-3.650116935483871,-12.55083870967742,6.707032258064516,-13.998189516129033,-0.014983870967741947,0.8516989247311828,7.677909946236559,-1.3517405913978495,-3.4346411290322583,2.7555873655913983,3.2810833333333336,-13.647461021505375,-3.474741935483871,-13.934915322580645,-1.6307607526881722,-9.771981182795699,-10.38509811827957,9.630548387096773,-4.291180107526881,-9.257357526881721,-4.5436384408602155,-5.80880376344086
2010-02-01,-3.458424107142857,0.7834970238095238,1.1183392857142858,-2.6848318452380955,-4.174697916666666,-2.081191964285714,-2.9249925595238095,-9.530465773809524,7.388059523809524,-11.95328125,2.405052083333333,2.0223660714285714,9.164544642857143,0.6742633928571429,-0.9416800595238095,2.860732142857143,5.013787202380952,-6.797031249999999,-0.6247470238095237,-7.967552083333333,0.3612886904761905,-8.739456845238095,-4.19721875,9.665910714285715,-1.2006354166666666,-7.352162202380953,-1.6158377976190477,-3.037758928571429
2010-03-01,1.9098185483870966,5.038647849462365,4.443197580645161,1.4352258064516128,2.0336895161290323,3.465123655913979,1.8922190860215053,-3.2111209677419357,9.290856182795698,-5.12548252688172,5.5605819892473125,4.9914381720430105,10.519057795698926,5.40472311827957,4.747040322580645,5.250143817204301,7.75647311827957,-1.398513440860215,3.698606182795699,-2.496788978494624,5.145856182795699,-2.487899193548387,2.2041720430107525,11.172442204301076,3.3558575268817203,-1.9806975806451612,3.349514784946237,2.229518817204301
2010-04-01,7.432894444444445,8.6277,10.034820833333333,7.3258375000000004,7.5186777777777785,8.087802777777778,6.246672222222222,3.8836819444444446,13.324276388888888,2.5776208333333335,10.043895833333332,8.000994444444444,14.309830555555555,10.72337361111111,10.660677777777778,8.166643055555555,12.202006944444443,6.276411111111111,8.050215277777777,5.267748611111111,8.560819444444444,2.429538888888889,7.891799999999999,14.540140277777777,9.990372222222222,4.459454166666666,8.88915,8.243441666666667
2010-05-01,11.352997311827956,10.520005376344086,15.658967741935484,9.529869623655914,11.507358870967742,10.413700268817204,9.278,10.76897311827957,15.320504032258064,10.189380376344086,12.021450268817205,10.146120967741936,19.403111559139788,14.892048387096773,15.525010752688173,10.406299731182797,15.596712365591397,12.952385752688173,10.476729838709677,12.233729838709678,10.210665322580645,6.872415322580645,12.342266129032259,15.67059005376344,15.706225806451615,9.469025537634408,12.94875,13.227913978494623
2010-06-01,16.006029166666668,16.335976388888888,19.618116666666666,15.054872222222222,16.205465277777776,16.485979166666667,14.029345833333334,13.846254166666666,19.872622222222223,13.02565,17.226169444444444,14.763181944444444,23.439322222222224,19.22526388888889,19.118602777777777,14.464165277777779,20.350965277777778,15.88215,16.524818055555556,15.102994444444446,15.947763888888888,11.038244444444445,16.807819444444444,18.938694444444444,19.860451388888887,13.720706944444444,17.674430555555556,16.87473472222222
2010-07-01,19.718666666666667,19.58265188172043,21.934245967741933,18.663196236559138,20.38690188172043,20.789888440860214,18.838815860215053,21.67020430107527,24.721239247311825,20.09198924731183,20.728614247311828,16.535030913978495,26.52665456989247,22.992959677419353,22.98172446236559,14.975,24.69677822580645,21.240454301075268,20.19360483870968,21.47493548387097,19.516639784946236,14.564868279569893,21.04738575268817,22.4089502688172,22.204556451612902,18.650024193548386,21.42391129032258,20.51439112903226
2010-08-01,16.99161559139785,16.80084677419355,24.697904569892476,15.541282258064516,17.38901209677419,17.05941801075269,16.65444623655914,18.689783602150538,24.24556317204301,16.12823252688172,18.48646370967742,15.04390188172043,28.20781182795699,21.548056451612904,21.299505376344086,13.973971774193549,23.069049731182794,19.060822580645162,16.974521505376345,19.028801075268817,17.05838306451613,13.580459677419354,19.145595430107527,23.085131720430105,23.642040322580645,15.992375,18.924005376344084,18.510783602150536
2010-09-01,11.637915277777779,13.593130555555556,18.05042638888889,11.761944444444445,11.565026388888889,12.461293055555554,12.844077777777779,11.887358333333331,20.603787500000003,10.431630555555556,15.151216666666667,13.39009861111111,22.644468055555556,15.583591666666667,14.615088888888888,13.268277777777778,18.727755555555557,11.183563888888889,12.547680555555555,11.45734861111111,13.732927777777778,9.145490277777778,12.189218055555555,20.296194444444446,16.404743055555553,11.121102777777779,13.28089722222222,12.201673611111111
2010-10-01,6.021528225806452,9.795495967741935,9.306907258064516,7.355017473118279,5.621499999999999,7.8334314516129036,8.658525537634409,5.045231182795699,15.169810483870968,3.8639166666666664,10.871805107526882,9.87949059139785,16.351370967741936,9.405452956989247,7.6405672043010755,10.334684139784946,13.510564516129033,3.9917096774193546,8.010028225806453,4.485228494623656,10.436620967741936,4.280665322580645,5.32657123655914,15.973413978494623,7.7265766129032265,5.523560483870968,7.36514247311828,5.529127688172044
2010-11-01,3.913518055555556,5.439315277777777,10.852965277777779,2.257001388888889,4.3618347222222225,4.068772222222222,3.3398763888888885,0.18108333333333332,10.046140277777777,-4.503829166666667,6.299541666666666,5.1137958333333335,15.489115277777778,8.367230555555555,6.9498625,6.027393055555556,9.935626388888888,2.6013305555555557,4.450380555555555,1.8103527777777777,5.4183125,-4.798813888888889,4.630504166666667,12.139518055555556,8.855295833333333,-1.1065680555555557,6.069325,5.2174652777777775
2010-12-01,-5.010463709677419,-2.1916129032258063,1.826385752688172,-3.984258064516129,-7.039432795698924,-5.009638440860215,-3.684739247311828,-7.79110752688172,7.584655913978495,-12.517075268817203,0.20871505376344085,-0.023483870967741943,10.12828629032258,0.4856814516129032,-2.698712365591398,1.7706747311827957,4.09875,-9.08380376344086,-4.370543010752688,-8.05043682795699,-1.4419986559139786,-9.899877688172044,-7.560474462365592,10.143727150537634,-1.2508400537634408,-9.385922043010753,-1.7375967741935483,-5.451630376344086
2011-01-01,-2.2988884408602153,2.0199354838709676,-0.1146747311827957,-1.9591102150537634,-2.692051075268817,-0.45254435483870964,-0.21331854838709677,-5.147264784946237,7.420376344086022,-8.374864247311828,2.9624301075268815,2.8502876344086023,8.051635752688172,0.9859932795698924,-1.444747311827957,3.5987836021505375,4.427970430107527,-5.482501344086022,0.1369731182795699,-5.010534946236559,2.200547043010753,-4.540814516129032,-2.6768521505376346,9.814797043010753,-2.5865618279569893,-4.386052419354838,-0.7319475806451612,-2.9214865591397854
2011-02-01,-1.7020788690476192,3.848123511904762,-0.30417261904761905,0.7341369047619049,-2.9602113095238094,0.3777574404761904,-0.6445788690476191,-11.058584821428571,8.760988095238096,-14.042694940476192,4.914412202380952,5.452177083333333,8.046303571428572,0.714498511904762,-1.4347127976190475,6.679302083333333,5.85728125,-9.209873511904762,1.5762321428571429,-10.639651785714285,3.4227113095238093,-6.30842261904762,-4.087791666666667,10.552220238095238,-2.8249583333333335,-5.527465773809523,-0.6329568452380953,-3.1911383928571433
2011-03-01,3.1635645161290324,5.861021505376344,4.178674731182796,3.8771451612903225,3.0881612903225806,4.326501344086021,2.0095887096774194,-2.796271505376344,10.021952956989248,-3.9805282258064514,7.301366935483871,5.89142876344086,9.464079301075268,5.533235215053764,4.9084018817204305,6.3015846774193545,8.209154569892473,-1.3402352150537635,5.244424731182796,-2.507165322580645,5.401185483870968,-2.179220430107527,2.176844086021505,11.49145564516129,3.36664247311828,-0.4496317204301075,3.9232459677419356,2.9680241935483873
2011-04-01,9.681165277777778,12.259241666666668,8.398373611111111,10.05958888888889,9.873831944444444,11.085909722222222,8.70571111111111,3.8126916666666664,15.105711111111109,3.729027777777778,12.728831944444444,10.713856944444444,12.453541666666666,12.323147222222222,12.091831944444445,10.353218055555555,13.555788888888888,7.313334722222222,11.376234722222222,5.857969444444445,11.821970833333333,5.523559722222222,9.55515,16.0024375,9.183808333333333,7.171655555555555,10.796229166666667,9.958145833333333
2011-05-01,13.261748655913978,13.60674059139785,14.945032258064515,13.37891935483871,13.156221774193547,13.644862903225807,11.025908602150537,9.516704301075269,17.821053763440858,8.895672043010753,15.18103629032258,11.38634946236559,17.616047043010752,15.92241129032258,16.389682795698924,10.718721774193549,17.155767473118278,11.91306989247312,13.63101612903226,10.945073924731183,13.428885752688172,7.897579301075269,13.499649193548386,18.16844892473118,15.534745967741936,10.012205645161291,14.393262096774192,13.895072580645161
2011-06-01,16.57282638888889,16.06437361111111,19.911849999999998,15.220820833333333,17.440079166666667,16.75579861111111,15.2153875,16.24508611111111,20.748791666666666,15.710452777777778,17.11005972222222,13.583533333333333,23.200213888888886,20.605804166666665,20.755972222222223,12.04062361111111,20.94163888888889,17.099102777777777,16.515908333333332,16.798444444444442,16.053625,12.751419444444446,18.067191666666666,19.264523611111112,20.190099999999997,15.516016666666665,18.213941666666667,17.844218055555555
2011-07-01,16.77991129032258,15.906353494623655,23.46038172043011,14.92407123655914,17.217345430107528,16.551755376344087,16.889897849462365,20.274307795698924,22.851284946236557,19.326262096774194,17.515372311827957,14.97732123655914,27.167473118279567,22.345173387096775,21.598427419354838,14.196391129032257,22.65456451612903,19.330077956989246,16.13732795698925,19.74849059139785,16.099323924731184,14.882587365591398,18.0411438172043,20.174759408602153,22.42795564516129,17.719431451612902,19.250443548387096,18.111025537634408
2011-08-01,19.103940860215054,17.10305241935484,22.495533602150537,18.039104838709676,18.763237903225807,18.057991935483873,16.315845430107526,17.43016935483871,24.236440860215055,15.965556451612903,19.345943548387098,15.077456989247313,26.305873655913977,23.605510752688172,23.09548790322581,13.577862903225807,24.81381586021505,16.951877688172043,17.728068548387096,16.93188440860215,17.072801075268817,13.520979838709678,18.62283870967742,21.013006720430106,22.13509005376344,16.014380376344086,21.33602956989247,19.686258064516128
2011-09-01,15.899490277777778,15.916336111111113,20.57915,15.163844444444445,15.670958333333333,15.554795833333333,14.200316666666666,13.537970833333333,21.751479166666666,11.896070833333333,17.646584722222222,14.4022,24.01464166666667,20.766734722222225,20.112109722222222,13.331652777777778,22.108304166666667,12.922043055555555,15.764091666666667,13.034469444444444,15.846897222222221,10.650234722222223,15.398756944444443,20.17203472222222,19.860705555555555,12.91720138888889,18.117805555555556,16.698668055555554
2011-10-01,7.646236559139785,11.120358870967742,9.855017473118279,8.48260752688172,8.071006720430107,9.337443548387096,9.919111559139786,8.065555107526881,17.660573924731185,6.286700268817205,12.716181451612902,11.84546505376344,15.442991935483871,11.1939623655914,10.35213440860215,11.586384408602152,14.560629032258065,6.6490053763440855,9.449513440860215,7.392345430107526,11.309948924731184,5.9061532258064515,8.370095430107526,18.775209677419355,9.383944892473117,7.600586021505377,8.946641129032258,8.017318548387097
2011-11-01,2.5829625,7.319651388888889,3.149752777777778,5.206216666666667,1.7161777777777776,4.411877777777778,6.458338888888889,4.3771,12.434595833333333,2.769505555555556,9.1852875,9.086863888888889,10.001970833333333,4.302583333333334,2.0935152777777777,9.728169444444445,10.100152777777778,2.4815694444444443,5.318680555555555,3.5164875,7.253181944444445,3.375334722222222,2.211370833333333,12.917715277777777,2.1217875,4.615341666666667,2.991865277777778,1.1277555555555556
